

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Mar 19 22:22:47 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  4016  010B  1194               	bcf	20,3	;volatile
  4017                           
  4018                           ;spi_master.c: 58: SSPCONbits.SSPM2 = 0;
  4019  010C  1114               	bcf	20,2	;volatile
  4020                           
  4021                           ;spi_master.c: 59: SSPCONbits.SSPM1 = 0;
  4022  010D  1094               	bcf	20,1	;volatile
  4023                           
  4024                           ;spi_master.c: 60: SSPCONbits.SSPM0 = 0;
  4025  010E  1014               	bcf	20,0	;volatile
  4026                           
  4027                           ;spi_master.c: 63: PORTCbits.RC2 = 1;
  4028  010F  1507               	bsf	7,2	;volatile
  4029                           
  4030                           ;spi_master.c: 64: PORTCbits.RC0 = 1;
  4031  0110  1407               	bsf	7,0	;volatile
  4032                           
  4033                           ;spi_master.c: 65: PORTCbits.RC1 = 1;
  4034  0111  1487               	bsf	7,1	;volatile
  4035                           
  4036                           ;spi_master.c: 68: SSPCONbits.SSPEN = 1;
  4037  0112  1694               	bsf	20,5	;volatile
  4038  0113  0008               	return
  4039  0114                     __end_of_spi_master_start:	
  4040                           
  4041                           	psect	text24
  4042  04F9                     __ptext24:	
  4043 ;; *************** function _spi_master_receive *****************
  4044 ;; Defined at:
  4045 ;;		line 82 in file "spi_master.c"
  4046 ;; Parameters:    Size  Location     Type
  4047 ;;  destination     1    wreg     enum E1099
  4048 ;; Auto vars:     Size  Location     Type
  4049 ;;  destination     1    4[COMMON] enum E1099
  4050 ;;  timeout_coun    2    2[COMMON] unsigned int 
  4051 ;;  dummy           1    1[COMMON] unsigned char 
  4052 ;; Return value:  Size  Location     Type
  4053 ;;                  1    wreg      unsigned char 
  4054 ;; Registers used:
  4055 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4056 ;; Tracked objects:
  4057 ;;		On entry : 0/0
  4058 ;;		On exit  : 0/0
  4059 ;;		Unchanged: 0/0
  4060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4061 ;;      Params:         0       0       0       0       0
  4062 ;;      Locals:         4       0       0       0       0
  4063 ;;      Temps:          1       0       0       0       0
  4064 ;;      Totals:         5       0       0       0       0
  4065 ;;Total ram usage:        5 bytes
  4066 ;; Hardware stack levels used:    1
  4067 ;; This function calls:
  4068 ;;		Nothing
  4069 ;; This function is called by:
  4070 ;;		_get_cw_data
  4071 ;;		_receive_payload
  4072 ;;		_packet_receive_master
  4073 ;; This function uses a non-reentrant model
  4074 ;;
  4075                           
  4076                           
  4077                           ;psect for function _spi_master_receive
  4078  04F9                     _spi_master_receive:	
  4079                           
  4080                           ;incstack = 0
  4081                           ; Regs used in _spi_master_receive: [wreg-fsr0h+status,2+status,0]
  4082                           ;spi_master_receive@destination stored from wreg
  4083  04F9  00F4               	movwf	spi_master_receive@destination
  4084                           
  4085                           ;spi_master.c: 84: uint8_t dummy;
  4086                           ;spi_master.c: 85: uint16_t timeout_counter = 1000;
  4087  04FA  30E8               	movlw	232
  4088  04FB  00F2               	movwf	spi_master_receive@timeout_counter
  4089  04FC  3003               	movlw	3
  4090  04FD  00F3               	movwf	spi_master_receive@timeout_counter+1
  4091                           
  4092                           ;spi_master.c: 88: dummy = SSPBUF;
  4093  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  4094  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  4095  0500  0813               	movf	19,w	;volatile
  4096  0501  00F0               	movwf	??_spi_master_receive
  4097  0502  0870               	movf	??_spi_master_receive,w
  4098  0503  00F1               	movwf	spi_master_receive@dummy
  4099                           
  4100                           ;spi_master.c: 91: switch(destination)
  4101  0504  2D0E               	goto	l1646
  4102  0505                     l108:	
  4103                           ;spi_master.c: 94: while(PORTDbits.RD2 == 0){;}
  4104                           
  4105                           ;spi_master.c: 92: {
  4106                           ;spi_master.c: 93: case OBC2:
  4107                           
  4108  0505  1908               	btfsc	8,2	;volatile
  4109  0506  2D20               	goto	l1650
  4110  0507  2D05               	goto	l108
  4111  0508                     l113:	
  4112                           ;spi_master.c: 97: while(PORTDbits.RD0 == 0){;}
  4113                           
  4114                           ;spi_master.c: 96: case COM:
  4115                           
  4116                           ;spi_master.c: 95: break;
  4117                           
  4118  0508  1808               	btfsc	8,0	;volatile
  4119  0509  2D20               	goto	l1650
  4120  050A  2D08               	goto	l113
  4121  050B                     l117:	
  4122                           ;spi_master.c: 100: while(PORTDbits.RD1 == 0){;}
  4123                           
  4124                           ;spi_master.c: 99: case POW:
  4125                           
  4126                           ;spi_master.c: 98: break;
  4127                           
  4128  050B  1888               	btfsc	8,1	;volatile
  4129  050C  2D20               	goto	l1650
  4130  050D  2D0B               	goto	l117
  4131  050E                     l1646:	
  4132                           ;spi_master.c: 102: }
  4133                           
  4134                           ;spi_master.c: 101: break;
  4135                           
  4136  050E  0874               	movf	spi_master_receive@destination,w
  4137                           
  4138                           ; Switch size 1, requested type "space"
  4139                           ; Number of cases is 3, Range of values is 2 to 4
  4140                           ; switch strategies available:
  4141                           ; Name         Instructions Cycles
  4142                           ; simple_byte           10     6 (average)
  4143                           ; direct_byte           20    11 (fixed)
  4144                           ; jumptable            263     9 (fixed)
  4145                           ;	Chosen strategy is simple_byte
  4146  050F  3A02               	xorlw	2	; case 2
  4147  0510  1903               	skipnz
  4148  0511  2D05               	goto	l108
  4149  0512  3A01               	xorlw	1	; case 3
  4150  0513  1903               	skipnz
  4151  0514  2D08               	goto	l113
  4152  0515  3A07               	xorlw	7	; case 4
  4153  0516  1903               	skipnz
  4154  0517  2D0B               	goto	l117
  4155  0518  2D20               	goto	l1650
  4156                           
  4157                           ;spi_master.c: 105: switch(destination)
  4158  0519  2D20               	goto	l1650
  4159  051A                     l121:	
  4160                           ;spi_master.c: 106: {
  4161                           ;spi_master.c: 107: case OBC2:
  4162                           
  4163                           
  4164                           ;spi_master.c: 108: PORTCbits.RC2 = 0;
  4165  051A  1107               	bcf	7,2	;volatile
  4166                           
  4167                           ;spi_master.c: 109: break;
  4168  051B  2D2B               	goto	l1652
  4169  051C                     l123:	
  4170                           ;spi_master.c: 110: case COM:
  4171                           
  4172                           
  4173                           ;spi_master.c: 111: PORTCbits.RC0 = 0;
  4174  051C  1007               	bcf	7,0	;volatile
  4175                           
  4176                           ;spi_master.c: 112: break;
  4177  051D  2D2B               	goto	l1652
  4178  051E                     l124:	
  4179                           ;spi_master.c: 113: case POW:
  4180                           
  4181                           
  4182                           ;spi_master.c: 114: PORTCbits.RC1 = 0;
  4183  051E  1087               	bcf	7,1	;volatile
  4184                           
  4185                           ;spi_master.c: 116: }
  4186                           
  4187                           ;spi_master.c: 115: break;
  4188  051F  2D2B               	goto	l1652
  4189  0520                     l1650:	
  4190  0520  0874               	movf	spi_master_receive@destination,w
  4191                           
  4192                           ; Switch size 1, requested type "space"
  4193                           ; Number of cases is 3, Range of values is 2 to 4
  4194                           ; switch strategies available:
  4195                           ; Name         Instructions Cycles
  4196                           ; simple_byte           10     6 (average)
  4197                           ; direct_byte           20    11 (fixed)
  4198                           ; jumptable            263     9 (fixed)
  4199                           ;	Chosen strategy is simple_byte
  4200  0521  3A02               	xorlw	2	; case 2
  4201  0522  1903               	skipnz
  4202  0523  2D1A               	goto	l121
  4203  0524  3A01               	xorlw	1	; case 3
  4204  0525  1903               	skipnz
  4205  0526  2D1C               	goto	l123
  4206  0527  3A07               	xorlw	7	; case 4
  4207  0528  1903               	skipnz
  4208  0529  2D1E               	goto	l124
  4209  052A  2D2B               	goto	l1652
  4210  052B                     l1652:	
  4211                           
  4212                           ;spi_master.c: 120: SSPBUF = 0x00;
  4213  052B  0193               	clrf	19	;volatile
  4214  052C                     l1660:	
  4215                           ;spi_master.c: 123: while(SSPSTATbits.BF == 0)
  4216                           
  4217  052C  1683               	bsf	3,5	;RP0=1, select bank1
  4218  052D  1303               	bcf	3,6	;RP1=0, select bank1
  4219  052E  1814               	btfsc	20,0	;volatile
  4220  052F  2D47               	goto	l1664
  4221                           
  4222                           ;spi_master.c: 124: {
  4223                           ;spi_master.c: 126: if(timeout_counter == 0)
  4224  0530  0872               	movf	spi_master_receive@timeout_counter,w
  4225  0531  0473               	iorwf	spi_master_receive@timeout_counter+1,w
  4226  0532  1903               	btfsc	3,2
  4227  0533  0008               	return
  4228                           
  4229                           ;spi_master.c: 129: }
  4230                           ;spi_master.c: 132: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4231                           
  4232                           ;spi_master.c: 127: {
  4233                           ;spi_master.c: 128: return;
  4234  0534  2D35               	nop2	;2 cycle nop
  4235  0535  2D36               	nop2	;2 cycle nop
  4236  0536  0000               	nop
  4237                           
  4238                           ;spi_master.c: 133: timeout_counter--;
  4239  0537  3001               	movlw	1
  4240  0538  02F2               	subwf	spi_master_receive@timeout_counter,f
  4241  0539  3000               	movlw	0
  4242  053A  1C03               	skipc
  4243  053B  03F3               	decf	spi_master_receive@timeout_counter+1,f
  4244  053C  02F3               	subwf	spi_master_receive@timeout_counter+1,f
  4245  053D  2D2C               	goto	l1660
  4246  053E                     l131:	
  4247                           ;spi_master.c: 138: {
  4248                           ;spi_master.c: 139: case OBC2:
  4249                           
  4250                           ;spi_master.c: 134: }
  4251                           ;spi_master.c: 137: switch(destination)
  4252                           
  4253                           
  4254                           ;spi_master.c: 140: PORTCbits.RC2 = 1;
  4255  053E  1283               	bcf	3,5	;RP0=0, select bank0
  4256  053F  1507               	bsf	7,2	;volatile
  4257                           
  4258                           ;spi_master.c: 141: break;
  4259  0540  2D52               	goto	l1666
  4260  0541                     l133:	
  4261                           ;spi_master.c: 142: case COM:
  4262                           
  4263                           
  4264                           ;spi_master.c: 143: PORTCbits.RC0 = 1;
  4265  0541  1283               	bcf	3,5	;RP0=0, select bank0
  4266  0542  1407               	bsf	7,0	;volatile
  4267                           
  4268                           ;spi_master.c: 144: break;
  4269  0543  2D52               	goto	l1666
  4270  0544                     l134:	
  4271                           ;spi_master.c: 145: case POW:
  4272                           
  4273                           
  4274                           ;spi_master.c: 146: PORTCbits.RC1 = 1;
  4275  0544  1283               	bcf	3,5	;RP0=0, select bank0
  4276  0545  1487               	bsf	7,1	;volatile
  4277                           
  4278                           ;spi_master.c: 148: }
  4279                           
  4280                           ;spi_master.c: 147: break;
  4281  0546  2D52               	goto	l1666
  4282  0547                     l1664:	
  4283  0547  0874               	movf	spi_master_receive@destination,w
  4284                           
  4285                           ; Switch size 1, requested type "space"
  4286                           ; Number of cases is 3, Range of values is 2 to 4
  4287                           ; switch strategies available:
  4288                           ; Name         Instructions Cycles
  4289                           ; simple_byte           10     6 (average)
  4290                           ; direct_byte           20    11 (fixed)
  4291                           ; jumptable            263     9 (fixed)
  4292                           ;	Chosen strategy is simple_byte
  4293  0548  3A02               	xorlw	2	; case 2
  4294  0549  1903               	skipnz
  4295  054A  2D3E               	goto	l131
  4296  054B  3A01               	xorlw	1	; case 3
  4297  054C  1903               	skipnz
  4298  054D  2D41               	goto	l133
  4299  054E  3A07               	xorlw	7	; case 4
  4300  054F  1903               	skipnz
  4301  0550  2D44               	goto	l134
  4302  0551  2D52               	goto	l1666
  4303  0552                     l1666:	
  4304                           
  4305                           ;spi_master.c: 150: return SSPBUF;
  4306  0552  1283               	bcf	3,5	;RP0=0, select bank0
  4307  0553  0813               	movf	19,w	;volatile
  4308  0554  0008               	return
  4309  0555                     __end_of_spi_master_receive:	
  4310                           
  4311                           	psect	text25
  4312  0114                     __ptext25:	
  4313 ;; *************** function _get_adcon *****************
  4314 ;; Defined at:
  4315 ;;		line 90 in file "AD_value.c"
  4316 ;; Parameters:    Size  Location     Type
  4317 ;;		None
  4318 ;; Auto vars:     Size  Location     Type
  4319 ;;  voltage_valu    3    0        unsigned char 
  4320 ;;  ad_value        2   11[COMMON] unsigned int 
  4321 ;;  my_adres        2    9[COMMON] struct .
  4322 ;; Return value:  Size  Location     Type
  4323 ;;                  2    6[COMMON] unsigned int 
  4324 ;; Registers used:
  4325 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4326 ;; Tracked objects:
  4327 ;;		On entry : 0/0
  4328 ;;		On exit  : 0/0
  4329 ;;		Unchanged: 0/0
  4330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4331 ;;      Params:         2       0       0       0       0
  4332 ;;      Locals:         4       0       0       0       0
  4333 ;;      Temps:          1       0       0       0       0
  4334 ;;      Totals:         7       0       0       0       0
  4335 ;;Total ram usage:        7 bytes
  4336 ;; Hardware stack levels used:    1
  4337 ;; Hardware stack levels required when called:    2
  4338 ;; This function calls:
  4339 ;;		_bit_shift
  4340 ;; This function is called by:
  4341 ;;		_get_cw_data
  4342 ;;		_get_pt
  4343 ;; This function uses a non-reentrant model
  4344 ;;
  4345                           
  4346                           
  4347                           ;psect for function _get_adcon
  4348  0114                     _get_adcon:	
  4349                           
  4350                           ;AD_value.c: 93: uint16_t ad_value = 0b0000000000;
  4351                           
  4352                           ;incstack = 0
  4353                           ; Regs used in _get_adcon: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4354  0114  01FB               	clrf	get_adcon@ad_value
  4355  0115  01FC               	clrf	get_adcon@ad_value+1
  4356                           
  4357                           ;AD_value.c: 94: double voltage_value;
  4358                           ;AD_value.c: 95: adres_t my_adres;
  4359                           ;AD_value.c: 98: ADCON0 = 0b10000001;
  4360  0116  3081               	movlw	129
  4361  0117  1283               	bcf	3,5	;RP0=0, select bank0
  4362  0118  1303               	bcf	3,6	;RP1=0, select bank0
  4363  0119  009F               	movwf	31	;volatile
  4364                           
  4365                           ;AD_value.c: 99: ADCON0bits.GO_DONE = 1;
  4366  011A  151F               	bsf	31,2	;volatile
  4367  011B                     l83:	
  4368                           ;AD_value.c: 102: while(ADCON0bits.GO_DONE){;}
  4369                           
  4370  011B  191F               	btfsc	31,2	;volatile
  4371  011C  291B               	goto	l83
  4372                           
  4373                           ;AD_value.c: 105: my_adres.my_adres_h = ADRESH;
  4374  011D  081E               	movf	30,w	;volatile
  4375  011E  00F8               	movwf	??_get_adcon
  4376  011F  0878               	movf	??_get_adcon,w
  4377  0120  00F9               	movwf	get_adcon@my_adres
  4378                           
  4379                           ;AD_value.c: 106: my_adres.my_adres_l = ADRESL;
  4380  0121  1683               	bsf	3,5	;RP0=1, select bank1
  4381  0122  1303               	bcf	3,6	;RP1=0, select bank1
  4382  0123  081E               	movf	30,w	;volatile
  4383  0124  00F8               	movwf	??_get_adcon
  4384  0125  0878               	movf	??_get_adcon,w
  4385  0126  00FA               	movwf	get_adcon@my_adres+1
  4386                           
  4387                           ;AD_value.c: 107: bit_shift(&ad_value, &my_adres);
  4388  0127  3079               	movlw	(low (get_adcon@my_adres| 0))& (0+255)
  4389  0128  00F8               	movwf	??_get_adcon
  4390  0129  0878               	movf	??_get_adcon,w
  4391  012A  00F0               	movwf	bit_shift@p_adres
  4392  012B  307B               	movlw	(low (get_adcon@ad_value| 0))& (0+255)
  4393  012C  120A  118A  22FE   	fcall	_bit_shift
  4394                           
  4395                           ;AD_value.c: 109: return ad_value;
  4396  012F  087C               	movf	get_adcon@ad_value+1,w
  4397  0130  00F7               	movwf	?_get_adcon+1
  4398  0131  087B               	movf	get_adcon@ad_value,w
  4399  0132  00F6               	movwf	?_get_adcon
  4400  0133  0008               	return
  4401  0134                     __end_of_get_adcon:	
  4402                           
  4403                           	psect	text26
  4404  02FE                     __ptext26:	
  4405 ;; *************** function _bit_shift *****************
  4406 ;; Defined at:
  4407 ;;		line 70 in file "AD_value.c"
  4408 ;; Parameters:    Size  Location     Type
  4409 ;;  p_ad_value      1    wreg     PTR unsigned int 
  4410 ;;		 -> get_adcon@ad_value(2), 
  4411 ;;  p_adres         1    0[COMMON] PTR struct .
  4412 ;;		 -> get_adcon@my_adres(2), 
  4413 ;; Auto vars:     Size  Location     Type
  4414 ;;  p_ad_value      1    5[COMMON] PTR unsigned int 
  4415 ;;		 -> get_adcon@ad_value(2), 
  4416 ;; Return value:  Size  Location     Type
  4417 ;;		None               void
  4418 ;; Registers used:
  4419 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4420 ;; Tracked objects:
  4421 ;;		On entry : 0/0
  4422 ;;		On exit  : 0/0
  4423 ;;		Unchanged: 0/0
  4424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4425 ;;      Params:         1       0       0       0       0
  4426 ;;      Locals:         1       0       0       0       0
  4427 ;;      Temps:          4       0       0       0       0
  4428 ;;      Totals:         6       0       0       0       0
  4429 ;;Total ram usage:        6 bytes
  4430 ;; Hardware stack levels used:    2
  4431 ;; This function calls:
  4432 ;;		Nothing
  4433 ;; This function is called by:
  4434 ;;		_get_adcon
  4435 ;; This function uses a non-reentrant model
  4436 ;;
  4437                           
  4438                           
  4439                           ;psect for function _bit_shift
  4440  02FE                     _bit_shift:	
  4441                           
  4442                           ;incstack = 0
  4443                           ; Regs used in _bit_shift: [wreg-fsr0h+status,2+status,0+pclath]
  4444                           ;bit_shift@p_ad_value stored from wreg
  4445  02FE  00F5               	movwf	bit_shift@p_ad_value
  4446                           
  4447                           ;AD_value.c: 72: const uint8_t bit_mask_for_l = 0b00000011;
  4448                           ;AD_value.c: 74: *p_ad_value = (uint16_t)(p_adres->my_adres_h);
  4449  02FF  0870               	movf	bit_shift@p_adres,w
  4450  0300  0084               	movwf	4
  4451  0301  0800               	movf	0,w
  4452  0302  00F1               	movwf	??_bit_shift
  4453  0303  01F2               	clrf	??_bit_shift+1
  4454  0304  0875               	movf	bit_shift@p_ad_value,w
  4455  0305  0084               	movwf	4
  4456  0306  0871               	movf	??_bit_shift,w
  4457  0307  0080               	movwf	0
  4458  0308  0A84               	incf	4,f
  4459  0309  0872               	movf	??_bit_shift+1,w
  4460  030A  0080               	movwf	0
  4461                           
  4462                           ;AD_value.c: 75: *p_ad_value <<= 2;
  4463  030B  0875               	movf	bit_shift@p_ad_value,w
  4464  030C  0084               	movwf	4
  4465  030D  3002               	movlw	2
  4466  030E                     u965:	
  4467  030E  1003               	clrc
  4468  030F  0D80               	rlf	0,f
  4469  0310  0A84               	incf	4,f
  4470  0311  0D80               	rlf	0,f
  4471  0312  0384               	decf	4,f
  4472  0313  3EFF               	addlw	-1
  4473  0314  1D03               	skipz
  4474  0315  2B0E               	goto	u965
  4475                           
  4476                           ;AD_value.c: 76: *p_ad_value |= (bit_mask_for_l & (p_adres->my_adres_l >> 6));
  4477  0316  3003               	movlw	low (bit_shift@bit_mask_for_l-__stringbase)
  4478  0317  0084               	movwf	4
  4479  0318  120A  118A  200D  120A  118A  	fcall	stringdir
  4480  031D  00F1               	movwf	??_bit_shift
  4481  031E  0A70               	incf	bit_shift@p_adres,w
  4482  031F  0084               	movwf	4
  4483  0320  0800               	movf	0,w
  4484  0321  00F2               	movwf	??_bit_shift+1
  4485  0322  3006               	movlw	6
  4486  0323                     u975:	
  4487  0323  1003               	clrc
  4488  0324  0CF2               	rrf	??_bit_shift+1,f
  4489  0325  3EFF               	addlw	-1
  4490  0326  1D03               	skipz
  4491  0327  2B23               	goto	u975
  4492  0328  0872               	movf	??_bit_shift+1,w
  4493  0329  0571               	andwf	??_bit_shift,w
  4494  032A  00F3               	movwf	??_bit_shift+2
  4495  032B  01F4               	clrf	??_bit_shift+3
  4496  032C  0875               	movf	bit_shift@p_ad_value,w
  4497  032D  0084               	movwf	4
  4498  032E  0873               	movf	??_bit_shift+2,w
  4499  032F  0480               	iorwf	0,f
  4500  0330  0A84               	incf	4,f
  4501  0331  0874               	movf	??_bit_shift+3,w
  4502  0332  0480               	iorwf	0,f
  4503  0333  0008               	return
  4504  0334                     __end_of_bit_shift:	
  4505                           
  4506                           	psect	text27
  4507  0615                     __ptext27:	
  4508 ;; *************** function _cw_data_set *****************
  4509 ;; Defined at:
  4510 ;;		line 186 in file "system_protocol.c"
  4511 ;; Parameters:    Size  Location     Type
  4512 ;;  p_cw_data       1    wreg     PTR struct .
  4513 ;;		 -> cw(13), 
  4514 ;; Auto vars:     Size  Location     Type
  4515 ;;  p_cw_data       1    5[COMMON] PTR struct .
  4516 ;;		 -> cw(13), 
  4517 ;; Return value:  Size  Location     Type
  4518 ;;		None               void
  4519 ;; Registers used:
  4520 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4521 ;; Tracked objects:
  4522 ;;		On entry : 0/0
  4523 ;;		On exit  : 0/0
  4524 ;;		Unchanged: 0/0
  4525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4526 ;;      Params:         0       0       0       0       0
  4527 ;;      Locals:         1       0       0       0       0
  4528 ;;      Temps:          1       0       0       0       0
  4529 ;;      Totals:         2       0       0       0       0
  4530 ;;Total ram usage:        2 bytes
  4531 ;; Hardware stack levels used:    1
  4532 ;; Hardware stack levels required when called:    2
  4533 ;; This function calls:
  4534 ;;		_uint8_data_set
  4535 ;; This function is called by:
  4536 ;;		_main
  4537 ;; This function uses a non-reentrant model
  4538 ;;
  4539                           
  4540                           
  4541                           ;psect for function _cw_data_set
  4542  0615                     _cw_data_set:	
  4543                           
  4544                           ;incstack = 0
  4545                           ; Regs used in _cw_data_set: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4546                           ;cw_data_set@p_cw_data stored from wreg
  4547  0615  00F5               	movwf	cw_data_set@p_cw_data
  4548                           
  4549                           ;system_protocol.c: 191: uint8_data_set(&(p_cw_data->power1), 2);
  4550  0616  0875               	movf	cw_data_set@p_cw_data,w
  4551  0617  00F0               	movwf	uint8_data_set@p_data
  4552  0618  3000               	movlw	0
  4553  0619  00F1               	movwf	uint8_data_set@p_data+1
  4554  061A  3002               	movlw	2
  4555  061B  00F4               	movwf	??_cw_data_set
  4556  061C  0874               	movf	??_cw_data_set,w
  4557  061D  00F2               	movwf	uint8_data_set@data_len
  4558  061E  120A  118A  217D  120A  118A  	fcall	_uint8_data_set
  4559                           
  4560                           ;system_protocol.c: 192: uint8_data_set(&(p_cw_data->power2), 2);
  4561  0623  0875               	movf	cw_data_set@p_cw_data,w
  4562  0624  3E02               	addlw	2
  4563  0625  00F0               	movwf	uint8_data_set@p_data
  4564  0626  3000               	movlw	0
  4565  0627  00F1               	movwf	uint8_data_set@p_data+1
  4566  0628  3002               	movlw	2
  4567  0629  00F4               	movwf	??_cw_data_set
  4568  062A  0874               	movf	??_cw_data_set,w
  4569  062B  00F2               	movwf	uint8_data_set@data_len
  4570  062C  120A  118A  217D  120A  118A  	fcall	_uint8_data_set
  4571                           
  4572                           ;system_protocol.c: 193: uint8_data_set(&(p_cw_data->power3), 2);
  4573  0631  0875               	movf	cw_data_set@p_cw_data,w
  4574  0632  3E04               	addlw	4
  4575  0633  00F0               	movwf	uint8_data_set@p_data
  4576  0634  3000               	movlw	0
  4577  0635  00F1               	movwf	uint8_data_set@p_data+1
  4578  0636  3002               	movlw	2
  4579  0637  00F4               	movwf	??_cw_data_set
  4580  0638  0874               	movf	??_cw_data_set,w
  4581  0639  00F2               	movwf	uint8_data_set@data_len
  4582  063A  120A  118A  217D  120A  118A  	fcall	_uint8_data_set
  4583                           
  4584                           ;system_protocol.c: 194: uint8_data_set(&(p_cw_data->power4), 2);
  4585  063F  0875               	movf	cw_data_set@p_cw_data,w
  4586  0640  3E06               	addlw	6
  4587  0641  00F0               	movwf	uint8_data_set@p_data
  4588  0642  3000               	movlw	0
  4589  0643  00F1               	movwf	uint8_data_set@p_data+1
  4590  0644  3002               	movlw	2
  4591  0645  00F4               	movwf	??_cw_data_set
  4592  0646  0874               	movf	??_cw_data_set,w
  4593  0647  00F2               	movwf	uint8_data_set@data_len
  4594  0648  120A  118A  217D  120A  118A  	fcall	_uint8_data_set
  4595                           
  4596                           ;system_protocol.c: 195: uint8_data_set(&(p_cw_data->power5), 2);
  4597  064D  0875               	movf	cw_data_set@p_cw_data,w
  4598  064E  3E08               	addlw	8
  4599  064F  00F0               	movwf	uint8_data_set@p_data
  4600  0650  3000               	movlw	0
  4601  0651  00F1               	movwf	uint8_data_set@p_data+1
  4602  0652  3002               	movlw	2
  4603  0653  00F4               	movwf	??_cw_data_set
  4604  0654  0874               	movf	??_cw_data_set,w
  4605  0655  00F2               	movwf	uint8_data_set@data_len
  4606  0656  120A  118A  217D  120A  118A  	fcall	_uint8_data_set
  4607                           
  4608                           ;system_protocol.c: 198: uint8_data_set(&(p_cw_data->temp), 2);
  4609  065B  0875               	movf	cw_data_set@p_cw_data,w
  4610  065C  3E0A               	addlw	10
  4611  065D  00F0               	movwf	uint8_data_set@p_data
  4612  065E  3000               	movlw	0
  4613  065F  00F1               	movwf	uint8_data_set@p_data+1
  4614  0660  3002               	movlw	2
  4615  0661  00F4               	movwf	??_cw_data_set
  4616  0662  0874               	movf	??_cw_data_set,w
  4617  0663  00F2               	movwf	uint8_data_set@data_len
  4618  0664  120A  118A  217D  120A  118A  	fcall	_uint8_data_set
  4619                           
  4620                           ;system_protocol.c: 201: packet.payload[index_pos++] = 1;
  4621  0669  1283               	bcf	3,5	;RP0=0, select bank0
  4622  066A  1303               	bcf	3,6	;RP1=0, select bank0
  4623  066B  0820               	movf	_index_pos,w
  4624  066C  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  4625  066D  0084               	movwf	4
  4626  066E  1383               	bcf	3,7	;select IRP bank0
  4627  066F  0180               	clrf	0
  4628  0670  0A80               	incf	0,f
  4629  0671  3001               	movlw	1
  4630  0672  00F4               	movwf	??_cw_data_set
  4631  0673  0874               	movf	??_cw_data_set,w
  4632  0674  07A0               	addwf	_index_pos,f
  4633                           
  4634                           ;system_protocol.c: 202: packet.payload[index_pos++] = cw.obc2;
  4635  0675  0820               	movf	_index_pos,w
  4636  0676  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  4637  0677  0084               	movwf	4
  4638  0678  3000               	movlw	0
  4639  0679  184D               	btfsc	_cw+12,0
  4640  067A  3001               	movlw	1
  4641  067B  0080               	movwf	0
  4642  067C  3001               	movlw	1
  4643  067D  00F4               	movwf	??_cw_data_set
  4644  067E  0874               	movf	??_cw_data_set,w
  4645  067F  07A0               	addwf	_index_pos,f
  4646                           
  4647                           ;system_protocol.c: 205: packet.payload[index_pos++] = 1;
  4648  0680  0820               	movf	_index_pos,w
  4649  0681  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  4650  0682  0084               	movwf	4
  4651  0683  0180               	clrf	0
  4652  0684  0A80               	incf	0,f
  4653  0685  3001               	movlw	1
  4654  0686  00F4               	movwf	??_cw_data_set
  4655  0687  0874               	movf	??_cw_data_set,w
  4656  0688  07A0               	addwf	_index_pos,f
  4657                           
  4658                           ;system_protocol.c: 206: packet.payload[index_pos++] = cw.powmcu;
  4659  0689  0820               	movf	_index_pos,w
  4660  068A  3E22               	addlw	(low ((_packet| 0+1)))& (0+255)
  4661  068B  0084               	movwf	4
  4662  068C  3000               	movlw	0
  4663  068D  18CD               	btfsc	_cw+12,1
  4664  068E  3001               	movlw	1
  4665  068F  0080               	movwf	0
  4666  0690  3001               	movlw	1
  4667  0691  00F4               	movwf	??_cw_data_set
  4668  0692  0874               	movf	??_cw_data_set,w
  4669  0693  07A0               	addwf	_index_pos,f
  4670  0694  0008               	return
  4671  0695                     __end_of_cw_data_set:	
  4672                           
  4673                           	psect	text28
  4674  017D                     __ptext28:	
  4675 ;; *************** function _uint8_data_set *****************
  4676 ;; Defined at:
  4677 ;;		line 266 in file "system_protocol.c"
  4678 ;; Parameters:    Size  Location     Type
  4679 ;;  p_data          2    0[COMMON] PTR unsigned char 
  4680 ;;		 -> main@data3(3), main@data1(1), main@data5(3), main@data2(2), 
