

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 31 15:01:40 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3066  0191  3000               	movlw	0
  3067  0192  1803               	skipnc
  3068  0193  3001               	movlw	1
  3069  0194  00F4               	movwf	??_receive_packet+1
  3070  0195  0874               	movf	??_receive_packet+1,w
  3071  0196  3A80               	xorlw	128
  3072  0197  00F5               	movwf	??_receive_packet+2
  3073  0198  3080               	movlw	128
  3074  0199  0275               	subwf	??_receive_packet+2,w
  3075  019A  1D03               	skipz
  3076  019B  299E               	goto	u59_25
  3077  019C  0841               	movf	receive_packet@i,w
  3078  019D  0273               	subwf	??_receive_packet,w
  3079  019E                     u59_25:	
  3080  019E  1803               	skipnc
  3081  019F  297F               	goto	i1l1238
  3082                           
  3083                           ;protocol.c: 320: }
  3084                           ;protocol.c: 323: buf_send(receive_buf);
  3085  01A0  3020               	movlw	(low (receive_packet@receive_buf| 0))& (0+255)
  3086  01A1  120A  118A  2299   	fcall	_buf_send
  3087                           
  3088                           ;protocol.c: 326: rx_packet_status = TRUE;
  3089  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  3090  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  3091  01A6  01E7               	clrf	_rx_packet_status^(0+128)
  3092  01A7  0AE7               	incf	_rx_packet_status^(0+128),f
  3093  01A8  0008               	return
  3094  01A9                     __end_of_receive_packet:	
  3095                           
  3096                           	psect	text20
  3097  04A3                     __ptext20:	
  3098 ;; *************** function _spi_slave_receive *****************
  3099 ;; Defined at:
  3100 ;;		line 119 in file "spi_slave.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;  p_get           1    wreg     PTR unsigned char 
  3103 ;;		 -> receive_packet@receive_buf(33), isr@isr_spi_buf(1), 
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;  p_get           1    1[COMMON] PTR unsigned char 
  3106 ;;		 -> receive_packet@receive_buf(33), isr@isr_spi_buf(1), 
  3107 ;; Return value:  Size  Location     Type
  3108 ;;		None               void
  3109 ;; Registers used:
  3110 ;;		wreg, fsr0l, fsr0h
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 0/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3116 ;;      Params:         0       0       0       0       0
  3117 ;;      Locals:         1       0       0       0       0
  3118 ;;      Temps:          1       0       0       0       0
  3119 ;;      Totals:         2       0       0       0       0
  3120 ;;Total ram usage:        2 bytes
  3121 ;; Hardware stack levels used:    1
  3122 ;; This function calls:
  3123 ;;		Nothing
  3124 ;; This function is called by:
  3125 ;;		_isr
  3126 ;;		_receive_packet
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130                           
  3131                           ;psect for function _spi_slave_receive
  3132  04A3                     _spi_slave_receive:	
  3133                           
  3134                           ;incstack = 0
  3135                           ; Regs used in _spi_slave_receive: [wregfsr0]
  3136                           ;spi_slave_receive@p_get stored from wreg
  3137  04A3  00F1               	movwf	spi_slave_receive@p_get
  3138  04A4                     i1l131:	
  3139                           ;spi_slave.c: 123: {
  3140                           ;spi_slave.c: 124: ;
  3141                           
  3142                           ;spi_slave.c: 122: while(SSPSTATbits.BF == 0)
  3143                           
  3144  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  3145  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  3146  04A6  1C14               	btfss	20,0	;volatile
  3147  04A7  2CA4               	goto	i1l131
  3148                           
  3149                           ;spi_slave.c: 125: }
  3150                           ;spi_slave.c: 128: *p_get = SSPBUF;
  3151  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  3152  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  3153  04AA  0813               	movf	19,w	;volatile
  3154  04AB  00F0               	movwf	??_spi_slave_receive
  3155  04AC  0871               	movf	spi_slave_receive@p_get,w
  3156  04AD  0084               	movwf	4
  3157  04AE  0870               	movf	??_spi_slave_receive,w
  3158  04AF  1383               	bcf	3,7	;select IRP bank0
  3159  04B0  0080               	movwf	0
  3160                           
  3161                           ;spi_slave.c: 131: SSPBUF = 0xff;
  3162  04B1  30FF               	movlw	255
  3163  04B2  0093               	movwf	19	;volatile
  3164  04B3  0008               	return
  3165  04B4                     __end_of_spi_slave_receive:	
  3166                           
  3167                           	psect	text21
  3168  0299                     __ptext21:	
  3169 ;; *************** function _buf_send *****************
  3170 ;; Defined at:
  3171 ;;		line 505 in file "protocol.c"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;  buf             1    wreg     PTR unsigned char 
  3174 ;;		 -> receive_packet@receive_buf(33), 
  3175 ;; Auto vars:     Size  Location     Type
  3176 ;;  buf             1    2[COMMON] PTR unsigned char 
  3177 ;;		 -> receive_packet@receive_buf(33), 
  3178 ;;  i               1    1[COMMON] unsigned char 
  3179 ;; Return value:  Size  Location     Type
  3180 ;;		None               void
  3181 ;; Registers used:
  3182 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3188 ;;      Params:         0       0       0       0       0
  3189 ;;      Locals:         2       0       0       0       0
  3190 ;;      Temps:          1       0       0       0       0
  3191 ;;      Totals:         3       0       0       0       0
  3192 ;;Total ram usage:        3 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; This function calls:
  3195 ;;		Nothing
  3196 ;; This function is called by:
  3197 ;;		_receive_packet
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function _buf_send
  3203  0299                     _buf_send:	
  3204                           
  3205                           ;incstack = 0
  3206                           ; Regs used in _buf_send: [wreg-fsr0h+status,2+status,0]
  3207                           ;buf_send@buf stored from wreg
  3208  0299  00F2               	movwf	buf_send@buf
  3209                           
  3210                           ;protocol.c: 507: uint8_t i;
  3211                           ;protocol.c: 510: rx_packet.data_type = *buf++;
  3212  029A  0872               	movf	buf_send@buf,w
  3213  029B  0084               	movwf	4
  3214  029C  1383               	bcf	3,7	;select IRP bank0
  3215  029D  0800               	movf	0,w
  3216  029E  00F0               	movwf	??_buf_send
  3217  029F  0870               	movf	??_buf_send,w
  3218  02A0  1683               	bsf	3,5	;RP0=1, select bank3
  3219  02A1  1703               	bsf	3,6	;RP1=1, select bank3
  3220  02A2  0090               	movwf	_rx_packet^(0+384)
  3221  02A3  3001               	movlw	1
  3222  02A4  00F0               	movwf	??_buf_send
  3223  02A5  0870               	movf	??_buf_send,w
  3224  02A6  07F2               	addwf	buf_send@buf,f
  3225                           
  3226                           ;protocol.c: 513: rx_packet.payload_len = *buf++;
  3227  02A7  0872               	movf	buf_send@buf,w
  3228  02A8  0084               	movwf	4
  3229  02A9  0800               	movf	0,w
  3230  02AA  00F0               	movwf	??_buf_send
  3231  02AB  0870               	movf	??_buf_send,w
  3232  02AC  0091               	movwf	(_rx_packet^(0+384)+1)
  3233  02AD  3001               	movlw	1
  3234  02AE  00F0               	movwf	??_buf_send
  3235  02AF  0870               	movf	??_buf_send,w
  3236  02B0  07F2               	addwf	buf_send@buf,f
  3237                           
  3238                           ;protocol.c: 516: for(i = 0; i < rx_packet.payload_len; i++)
  3239  02B1  01F1               	clrf	buf_send@i
  3240  02B2                     i1l1150:	
  3241  02B2  0811               	movf	(_rx_packet^(0+384)+1),w
  3242  02B3  0271               	subwf	buf_send@i,w
  3243  02B4  1803               	btfsc	3,0
  3244  02B5  2ACA               	goto	i1l1152
  3245                           
  3246                           ;protocol.c: 517: {
  3247                           ;protocol.c: 518: rx_packet.payload[i] = *buf++;
  3248  02B6  0872               	movf	buf_send@buf,w
  3249  02B7  0084               	movwf	4
  3250  02B8  1383               	bcf	3,7	;select IRP bank0
  3251  02B9  0800               	movf	0,w
  3252  02BA  00F0               	movwf	??_buf_send
  3253  02BB  0871               	movf	buf_send@i,w
  3254  02BC  3E92               	addlw	(low ((_rx_packet| (0+256)+2)))& (0+255)
  3255  02BD  0084               	movwf	4
  3256  02BE  0870               	movf	??_buf_send,w
  3257  02BF  1783               	bsf	3,7	;select IRP bank3
  3258  02C0  0080               	movwf	0
  3259  02C1  3001               	movlw	1
  3260  02C2  00F0               	movwf	??_buf_send
  3261  02C3  0870               	movf	??_buf_send,w
  3262  02C4  07F2               	addwf	buf_send@buf,f
  3263  02C5  3001               	movlw	1
  3264  02C6  00F0               	movwf	??_buf_send
  3265  02C7  0870               	movf	??_buf_send,w
  3266  02C8  07F1               	addwf	buf_send@i,f
  3267  02C9  2AB2               	goto	i1l1150
  3268  02CA                     i1l1152:	
  3269                           
  3270                           ;protocol.c: 519: }
  3271                           ;protocol.c: 522: rx_packet.data_end_command = *buf;
  3272  02CA  0872               	movf	buf_send@buf,w
  3273  02CB  0084               	movwf	4
  3274  02CC  1383               	bcf	3,7	;select IRP bank0
  3275  02CD  0800               	movf	0,w
  3276  02CE  00F0               	movwf	??_buf_send
  3277  02CF  0870               	movf	??_buf_send,w
  3278  02D0  00B0               	movwf	(_rx_packet^(0+384)+32)
  3279  02D1  0008               	return
  3280  02D2                     __end_of_buf_send:	
  3281                           
  3282                           	psect	text22
  3283  04DD                     __ptext22:	
  3284 ;; *************** function _check_flag *****************
  3285 ;; Defined at:
  3286 ;;		line 341 in file "protocol.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;		None
  3289 ;; Auto vars:     Size  Location     Type
  3290 ;;		None
  3291 ;; Return value:  Size  Location     Type
  3292 ;;		None               void
  3293 ;; Registers used:
  3294 ;;		wreg, status,2, status,0, pclath, cstack
  3295 ;; Tracked objects:
  3296 ;;		On entry : 0/0
  3297 ;;		On exit  : 0/0
  3298 ;;		Unchanged: 0/0
  3299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3300 ;;      Params:         0       0       0       0       0
  3301 ;;      Locals:         0       0       0       0       0
  3302 ;;      Temps:          0       0       0       0       0
  3303 ;;      Totals:         0       0       0       0       0
  3304 ;;Total ram usage:        0 bytes
  3305 ;; Hardware stack levels used:    1
  3306 ;; Hardware stack levels required when called:    1
  3307 ;; This function calls:
  3308 ;;		_spi_slave_send
  3309 ;; This function is called by:
  3310 ;;		_isr
  3311 ;; This function uses a non-reentrant model
  3312 ;;
  3313                           
  3314                           
  3315                           ;psect for function _check_flag
  3316  04DD                     _check_flag:	
  3317                           
  3318                           ;protocol.c: 344: if(tx_packet_status)
  3319                           
  3320                           ;incstack = 0
  3321                           ; Regs used in _check_flag: [wreg+status,2+status,0+pclath+cstack]
  3322  04DD  087C               	movf	_tx_packet_status,w
  3323  04DE  1903               	btfsc	3,2
  3324  04DF  2CE5               	goto	i1l974
  3325                           
  3326                           ;protocol.c: 345: {
  3327                           ;protocol.c: 346: spi_slave_send((uint8_t)TRUE);
  3328  04E0  3001               	movlw	1
  3329  04E1  120A  118A  2491   	fcall	_spi_slave_send
  3330                           
  3331                           ;protocol.c: 347: }
  3332  04E4  0008               	return
  3333  04E5                     i1l974:	
  3334                           
  3335                           ;protocol.c: 348: else
  3336                           ;protocol.c: 349: {
  3337                           ;protocol.c: 350: spi_slave_send((uint8_t)FALSE);
  3338  04E5  3000               	movlw	0
  3339  04E6  120A  118A  2491   	fcall	_spi_slave_send
  3340  04E9  0008               	return
  3341  04EA                     __end_of_check_flag:	
  3342                           
  3343                           	psect	text23
  3344  0491                     __ptext23:	
  3345 ;; *************** function _spi_slave_send *****************
  3346 ;; Defined at:
  3347 ;;		line 88 in file "spi_slave.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;  data            1    wreg     unsigned char 
  3350 ;; Auto vars:     Size  Location     Type
  3351 ;;  data            1    2[COMMON] unsigned char 
  3352 ;;  buf             1    1[COMMON] unsigned char 
  3353 ;; Return value:  Size  Location     Type
  3354 ;;		None               void
  3355 ;; Registers used:
  3356 ;;		wreg
  3357 ;; Tracked objects:
  3358 ;;		On entry : 0/0
  3359 ;;		On exit  : 0/0
  3360 ;;		Unchanged: 0/0
  3361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3362 ;;      Params:         0       0       0       0       0
  3363 ;;      Locals:         2       0       0       0       0
  3364 ;;      Temps:          1       0       0       0       0
  3365 ;;      Totals:         3       0       0       0       0
  3366 ;;Total ram usage:        3 bytes
  3367 ;; Hardware stack levels used:    1
  3368 ;; This function calls:
  3369 ;;		Nothing
  3370 ;; This function is called by:
  3371 ;;		_send_packet
  3372 ;;		_check_flag
  3373 ;; This function uses a non-reentrant model
  3374 ;;
  3375                           
  3376                           
  3377                           ;psect for function _spi_slave_send
  3378  0491                     _spi_slave_send:	
  3379                           
  3380                           ;incstack = 0
  3381                           ; Regs used in _spi_slave_send: [wreg]
  3382                           ;spi_slave_send@data stored from wreg
  3383  0491  00F2               	movwf	spi_slave_send@data
  3384                           
  3385                           ;spi_slave.c: 90: uint8_t buf;
  3386                           ;spi_slave.c: 93: SSPBUF = data;
  3387  0492  0872               	movf	spi_slave_send@data,w
  3388  0493  1283               	bcf	3,5	;RP0=0, select bank0
  3389  0494  1303               	bcf	3,6	;RP1=0, select bank0
  3390  0495  0093               	movwf	19	;volatile
  3391  0496                     i1l125:	
  3392                           ;spi_slave.c: 97: {
  3393                           ;spi_slave.c: 98: ;
  3394                           
  3395                           ;spi_slave.c: 96: while(SSPSTATbits.BF == 0)
  3396                           
  3397  0496  1683               	bsf	3,5	;RP0=1, select bank1
  3398  0497  1303               	bcf	3,6	;RP1=0, select bank1
  3399  0498  1C14               	btfss	20,0	;volatile
  3400  0499  2C96               	goto	i1l125
  3401                           
  3402                           ;spi_slave.c: 99: }
  3403                           ;spi_slave.c: 102: buf = SSPBUF;
  3404  049A  1283               	bcf	3,5	;RP0=0, select bank0
  3405  049B  1303               	bcf	3,6	;RP1=0, select bank0
  3406  049C  0813               	movf	19,w	;volatile
  3407  049D  00F0               	movwf	??_spi_slave_send
  3408  049E  0870               	movf	??_spi_slave_send,w
  3409  049F  00F1               	movwf	spi_slave_send@buf
  3410                           
  3411                           ;spi_slave.c: 105: SSPBUF = 0xff;
  3412  04A0  30FF               	movlw	255
  3413  04A1  0093               	movwf	19	;volatile
  3414  04A2  0008               	return
  3415  04A3                     __end_of_spi_slave_send:	
  3416  007E                     btemp	set	126	;btemp
  3417  007E                     wtemp	set	126
  3418  007E                     wtemp0	set	126
  3419  0080                     wtemp1	set	128
  3420  0082                     wtemp2	set	130
  3421  0084                     wtemp3	set	132
  3422  0086                     wtemp4	set	134
  3423  0088                     wtemp5	set	136
  3424  007F                     wtemp6	set	127
  3425  007E                     ttemp	set	126
  3426  007E                     ttemp0	set	126
  3427  0081                     ttemp1	set	129
  3428  0084                     ttemp2	set	132
  3429  0087                     ttemp3	set	135
  3430  007F                     ttemp4	set	127
  3431  007E                     ltemp	set	126
  3432  007E                     ltemp0	set	126
  3433  0082                     ltemp1	set	130
  3434  0086                     ltemp2	set	134
  3435  0080                     ltemp3	set	128


Data Sizes:
    Strings     23
    Constant    2
    Data        5
    BSS         68
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     34      67
    BANK1            80     66      72
    BANK3            96      0      33
    BANK2            96      0       0

Pointer List with Targets:

    buf_send@buf	PTR unsigned char  size(1) Largest target is 33
		 -> receive_packet@receive_buf(BANK0[33]), 

    double_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 5
		 -> double_data_set@buf(BANK1[5]), 

    double_to_byte_array@p_data	PTR  size(1) Largest target is 5
		 -> main@send_data(BANK1[5]), 

    uint16_to_byte_array@p_data	PTR unsigned int  size(1) Largest target is 5
		 -> main@send_data(BANK1[5]), 

    uint16_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 3
		 -> uint16_data_set@buf(BANK1[3]), 

    double_data_set@p_data	PTR  size(1) Largest target is 5
		 -> main@send_data(BANK1[5]), 

    uint16_data_set@p_data	PTR unsigned int  size(1) Largest target is 5
		 -> main@send_data(BANK1[5]), 

    uint8_data_set@p_data	PTR unsigned char  size(1) Largest target is 5
		 -> main@send_data(BANK1[5]), 

    extract_receive_packet@p_data_len_buf	PTR unsigned char  size(1) Largest target is 1
		 -> main@r_data_len(BANK1[1]), 

    extract_receive_packet@p_data_buf	PTR unsigned char  size(1) Largest target is 30
		 -> main@r_data(BANK1[30]), 

    extract_receive_packet@p_data_type_buf	PTR unsigned char  size(1) Largest target is 1
		 -> main@r_data_type(BANK1[1]), 

    sent_data_set@p_data	PTR void  size(1) Largest target is 5
		 -> main@send_data(BANK1[5]), 

    spi_slave_receive@p_get	PTR unsigned char  size(1) Largest target is 33
		 -> receive_packet@receive_buf(BANK0[33]), isr@isr_spi_buf(COMMON[1]), 

    put_string@str	PTR unsigned char  size(1) Largest target is 23
		 -> STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_receive_packet
    _send_packet->_spi_slave_send
    _receive_packet->_buf_send
    _check_flag->_spi_slave_send

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_receive_packet

Critical Paths under _main in BANK1

    _main->_sent_data_set
    _sent_data_set->_double_data_set
    _uint16_data_set->_uint16_to_byte_array
    _double_data_set->_double_to_byte_array
    _put_string->_put_char
    _extract_receive_packet->_rx_packet_clear

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                40    40      0    3151
                                             26 BANK1     40    40      0
             _extract_receive_packet
                      _pic_port_init
                           _put_char
                         _put_string
                    _send_data_slave
                      _sent_data_set
                    _spi_slave_start
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spi_slave_start                                      1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _sent_data_set                                        8     6      2    2157
                                             18 BANK1      8     6      2
                             ___wmul
                    _double_data_set
                    _uint16_data_set
                     _uint8_data_set
 ---------------------------------------------------------------------------------
 (2) _uint8_data_set                                       3     2      1     163
                                              0 BANK1      3     2      1
 ---------------------------------------------------------------------------------
 (2) _uint16_data_set                                      7     6      1     595
                                              5 BANK1      7     6      1
               _uint16_to_byte_array
 ---------------------------------------------------------------------------------
 (3) _uint16_to_byte_array                                 5     4      1     250
                                              0 BANK1      5     4      1
 ---------------------------------------------------------------------------------
 (2) _double_data_set                                      9     8      1     694
                                              9 BANK1      9     8      1
               _double_to_byte_array
 ---------------------------------------------------------------------------------
 (3) _double_to_byte_array                                 9     8      1     355
                                              0 BANK1      9     8      1
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     266
                                              0 BANK1      6     2      4
 ---------------------------------------------------------------------------------
 (1) _send_data_slave                                      3     2      1     127
                                              0 BANK1      3     2      1
 ---------------------------------------------------------------------------------
 (1) _put_string                                           2     2      0     126
                                              1 BANK1      2     2      0
                           _put_char
 ---------------------------------------------------------------------------------
 (2) _put_char                                             1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _pic_port_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _extract_receive_packet                               5     3      2     423
                                              2 BANK1      5     3      2
                    _rx_packet_clear
 ---------------------------------------------------------------------------------
 (2) _rx_packet_clear                                      2     2      0      99
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0     730
                                              6 COMMON     6     6      0
                         _check_flag
                     _receive_packet
                        _send_packet
                  _spi_slave_receive
 ---------------------------------------------------------------------------------
 (5) _send_packet                                          3     3      0      90
                                              3 COMMON     2     2      0
                     _spi_slave_send
                    _tx_packet_clear
 ---------------------------------------------------------------------------------
 (6) _tx_packet_clear                                      2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _receive_packet                                      37    37      0     475
                                              3 COMMON     3     3      0
                                              0 BANK0     34    34      0
                           _buf_send
                  _spi_slave_receive
 ---------------------------------------------------------------------------------
 (5) _spi_slave_receive                                    2     2      0     103
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _buf_send                                             3     3      0     164
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _check_flag                                           0     0      0      15
                     _spi_slave_send
 ---------------------------------------------------------------------------------
 (6) _spi_slave_send                                       3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _extract_receive_packet
     _rx_packet_clear
   _pic_port_init
   _put_char
   _put_string
     _put_char
   _send_data_slave
   _sent_data_set
     ___wmul
     _double_data_set
       _double_to_byte_array
     _uint16_data_set
       _uint16_to_byte_array
     _uint8_data_set
   _spi_slave_start
   _uart_init

 _isr (ROOT)
   _check_flag
     _spi_slave_send
   _receive_packet
     _buf_send
     _spi_slave_receive
   _send_packet
     _spi_slave_send
     _tx_packet_clear
   _spi_slave_receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      21       9       34.4%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     42      48       7       90.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B9      12        0.0%
ABS                  0      0      B9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Wed Aug 31 15:01:40 2016

                                    pc 0002                        ?_receive_packet 0070  
                          __CFG_CP$OFF 0000                            _SSPSTATbits 0094  
                                   l24 04D3                 ??_uint16_to_byte_array 00A1  
                                   fsr 0004                    ___wmul@multiplicand 00A2  
                          buf_send@buf 0072                                    l121 0334  
                                  l233 02D5                                    l247 01E9  
                                  l239 01AC                                    l352 0447  
                                  l186 0169                                    _RA0 0028  
                         __CFG_CPD$OFF 0000                                    u735 037A  
                                  u745 0392                                    u765 0448  
                                  u775 044F                                    u857 006E  
                                  u867 0080                                    u877 00A3  
                                  u887 00B5                                    u897 00EB  
                                  _isr 025F                   uint8_data_set@p_data 00A2  
                                  fsr0 0004                                    indf 0000  
               ??_double_to_byte_array 00A1                           __CFG_FOSC$HS 0000  
                         __CFG_LVP$OFF 0000                                   l1420 0419  
                                 l1422 0436                                   l1350 01C4  
                                 l1442 0232                                   l1444 024E  
                                 l1380 0220                                   l1372 0201  
                                 l1358 01E3                                   l1454 013D  
                                 l1462 015C                                   l1456 0146  
                                 l1394 0394                                   l1458 0151  
                                 l1388 037C                                   l1398 043F  
                                 l1486 0098                                   ?_isr 0070  
                      ?_spi_slave_send 0070                                   STR_1 0466  
             __size_of_send_data_slave 0014                                   _RCIF 0065  
                                 _TXIF 0064                           __CFG_WRT$OFF 0000  
                                 _main 004B                       ??_uint8_data_set 00A1  
                                 btemp 007E                          __CFG_BOREN$ON 0000  
                                 ltemp 007E                                   start 0012  
                                 ttemp 007E                                   wtemp 007E  
                     tx_packet_clear@i 0070                extract_receive_packet@i 00A6  
                                ??_isr 0076                      ??_double_data_set 00AA  
                                ?_main 0070                          __CFG_WDTE$OFF 0000  
                     ?_spi_slave_start 0070                                  i1l131 04A4  
                                i1l125 0496                                  i1l152 028B  
                                i1l156 028E                                  i1l840 03EA  
                                i1l834 03D4                                  i1l962 0349  
                                i1l964 035E                                  i1l974 04E5  
               uint8_data_set@data_len 00A0                                  _RCREG 001A  
                                _RCSTA 0018                                  u15_25 03D2  
                                u16_25 03E8                                  _SPBRG 0099  
                                _PORTA 0005                                  _PORTB 0006  
                                _PORTC 0007                                  _PORTD 0008  
                                _PORTE 0009                                  _TRISA 0085  
                                _TRISB 0086                                  _TRISC 0087  
                                _TRISD 0088                                  _TRISE 0089  
                                u59_25 019E                                  _TXREG 0019  
                                _TXSTA 0098                      put_char@byte_data 00A0  
                        __CFG_PWRTE$ON 0000       double_to_byte_array@p_data_array 00A0  
                     ?_uint16_data_set 00A5                                  pclath 000A  
                                ltemp0 007E                                  ltemp1 0082  
                                ltemp2 0086                                  ltemp3 0080  
                                ttemp0 007E                                  ttemp1 0081  
                                ttemp2 0084                                  ttemp3 0087  
                                ttemp4 007F                                  status 0003  
                                wtemp0 007E                                  wtemp1 0080  
                                wtemp2 0082                                  wtemp3 0084  
                                wtemp4 0086                                  wtemp5 0088  
                                wtemp6 007F                ?_extract_receive_packet 00A2  
                      __initialization 0015                  uint16_data_set@p_data 00AA  
                         __end_of_main 010D                                 ??_main 00BA  
     uint16_to_byte_array@p_data_array 00A0                           ?_send_packet 0070  
                               i1l1300 027A                                 i1l1150 02B2  
                               i1l1152 02CA                                 i1l1304 0280  
                               i1l1242 018E                                 i1l1238 017F  
                               i1l1296 026E                                 i1l1298 0274  
                      _rx_packet_clear 0369                                 _TRISA5 042D  
                               _TRISC3 043B                                 _TRISC4 043C  
                               _TRISC5 043D                                 _TRISC6 043E  
                               _TRISC7 043F                                 _SSPBUF 0013  
       __end_of_extract_receive_packet 025F                      ??_send_data_slave 00A1  
                     __end_of_buf_send 02D2                                 ___wmul 043B  
                        main@send_data 00DB                  double_data_set@p_data 00B0  
                               saved_w 007E                       __end_of_put_char 04DD  
              __end_of__initialization 0047                       ??_receive_packet 0073  
                       __pcstackCOMMON 0070                           __pidataBANK1 04F2  
                __end_of_sent_data_set 016A                       ??_spi_slave_send 0070  
              __end_of_rx_packet_clear 0398                             __pbssBANK0 0042  
                           __pbssBANK1 00E7                             __pbssBANK3 0190  
                           _check_flag 04DD             uint16_to_byte_array@p_data 00A4  
               __size_of_pic_port_init 000F                        _double_data_set 01E6  
             __size_of_tx_packet_clear 002B                             __pmaintext 004B  
                    _spi_slave_receive 04A3                                ?___wmul 00A0  
                           __pintentry 0004                     ?_spi_slave_receive 0070  
        __size_of_uint16_to_byte_array 0028                     __size_of_uart_init 000D  
                  ??_spi_slave_receive 0070                         main@r_data_len 00E1  
        __size_of_double_to_byte_array 002B                              ?_buf_send 0070  
                           __stringtab 045E                       _rx_packet_status 00E7  
                 __size_of_send_packet 0031                     uint16_data_set@buf 00A7  
            __end_of_spi_slave_receive 04B4                        __size_of___wmul 0023  
                            ?_put_char 0070        send_data_slave@data_end_command 00A0  
                              __ptext1 04C3                                __ptext2 0306  
                              __ptext3 010D                                __ptext4 02D2  
                              __ptext5 01A9                                __ptext6 03EE  
