

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 31 14:58:57 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3031  0537  0008               	return
  3032  0538                     __end_of_spi_master_send:	
  3033                           
  3034                           	psect	text18
  3035  0538                     __ptext18:	
  3036 ;; *************** function _spi_master_receive *****************
  3037 ;; Defined at:
  3038 ;;		line 149 in file "spi_master.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;  destination     1    wreg     enum E1101
  3041 ;;  p_get           1    0[COMMON] PTR unsigned char 
  3042 ;;		 -> flag_check@flag(1), rx_packet.payload(30), rx_packet(33), 
  3043 ;; Auto vars:     Size  Location     Type
  3044 ;;  destination     1    3[COMMON] enum E1101
  3045 ;;  buf             1    2[COMMON] unsigned char 
  3046 ;; Return value:  Size  Location     Type
  3047 ;;		None               void
  3048 ;; Registers used:
  3049 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3055 ;;      Params:         1       0       0       0       0
  3056 ;;      Locals:         2       0       0       0       0
  3057 ;;      Temps:          1       0       0       0       0
  3058 ;;      Totals:         4       0       0       0       0
  3059 ;;Total ram usage:        4 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; This function calls:
  3062 ;;		Nothing
  3063 ;; This function is called by:
  3064 ;;		_receive_data_master
  3065 ;;		_flag_check
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _spi_master_receive
  3071  0538                     _spi_master_receive:	
  3072                           
  3073                           ;incstack = 0
  3074                           ; Regs used in _spi_master_receive: [wreg-fsr0h+status,2+status,0]
  3075                           ;spi_master_receive@destination stored from wreg
  3076  0538  00F3               	movwf	spi_master_receive@destination
  3077                           
  3078                           ;spi_master.c: 151: uint8_t buf;
  3079                           ;spi_master.c: 154: buf = SSPBUF;
  3080  0539  1283               	bcf	3,5	;RP0=0, select bank0
  3081  053A  1303               	bcf	3,6	;RP1=0, select bank0
  3082  053B  0813               	movf	19,w	;volatile
  3083  053C  00F1               	movwf	??_spi_master_receive
  3084  053D  0871               	movf	??_spi_master_receive,w
  3085  053E  00F2               	movwf	spi_master_receive@buf
  3086                           
  3087                           ;spi_master.c: 157: switch(destination)
  3088  053F  2D46               	goto	l1166
  3089  0540                     l74:	
  3090                           ;spi_master.c: 158: {
  3091                           ;spi_master.c: 159: case OBC2:
  3092                           
  3093                           
  3094                           ;spi_master.c: 160: PORTCbits.RC2 = 0;
  3095  0540  1107               	bcf	7,2	;volatile
  3096                           
  3097                           ;spi_master.c: 161: break;
  3098  0541  2D51               	goto	l1168
  3099  0542                     l76:	
  3100                           ;spi_master.c: 162: case COM:
  3101                           
  3102                           
  3103                           ;spi_master.c: 163: PORTCbits.RC0 = 0;
  3104  0542  1007               	bcf	7,0	;volatile
  3105                           
  3106                           ;spi_master.c: 164: break;
  3107  0543  2D51               	goto	l1168
  3108  0544                     l77:	
  3109                           ;spi_master.c: 165: case POW:
  3110                           
  3111                           
  3112                           ;spi_master.c: 166: PORTCbits.RC1 = 0;
  3113  0544  1087               	bcf	7,1	;volatile
  3114                           
  3115                           ;spi_master.c: 170: }
  3116                           
  3117                           ;spi_master.c: 169: break;
  3118                           
  3119                           ;spi_master.c: 168: default:
  3120                           
  3121                           ;spi_master.c: 167: break;
  3122  0545  2D51               	goto	l1168
  3123  0546                     l1166:	
  3124  0546  0873               	movf	spi_master_receive@destination,w
  3125                           
  3126                           ; Switch size 1, requested type "space"
  3127                           ; Number of cases is 3, Range of values is 1 to 3
  3128                           ; switch strategies available:
  3129                           ; Name         Instructions Cycles
  3130                           ; simple_byte           10     6 (average)
  3131                           ; direct_byte           20    11 (fixed)
  3132                           ; jumptable            263     9 (fixed)
  3133                           ;	Chosen strategy is simple_byte
  3134  0547  3A01               	xorlw	1	; case 1
  3135  0548  1903               	skipnz
  3136  0549  2D40               	goto	l74
  3137  054A  3A03               	xorlw	3	; case 2
  3138  054B  1903               	skipnz
  3139  054C  2D42               	goto	l76
  3140  054D  3A01               	xorlw	1	; case 3
  3141  054E  1903               	skipnz
  3142  054F  2D44               	goto	l77
  3143  0550  2D51               	goto	l1168
  3144  0551                     l1168:	
  3145                           
  3146                           ;spi_master.c: 173: SSPBUF = 0xff;
  3147  0551  30FF               	movlw	255
  3148  0552  0093               	movwf	19	;volatile
  3149  0553                     l79:	
  3150                           ;spi_master.c: 177: {
  3151                           ;spi_master.c: 178: ;
  3152                           
  3153                           ;spi_master.c: 176: while(SSPSTATbits.BF == 0)
  3154                           
  3155  0553  1683               	bsf	3,5	;RP0=1, select bank1
  3156  0554  1303               	bcf	3,6	;RP1=0, select bank1
  3157  0555  1814               	btfsc	20,0	;volatile
  3158  0556  2D61               	goto	l1172
  3159  0557  2D53               	goto	l79
  3160  0558                     l83:	
  3161                           ;spi_master.c: 183: {
  3162                           ;spi_master.c: 184: case OBC2:
  3163                           
  3164                           ;spi_master.c: 179: }
  3165                           ;spi_master.c: 182: switch(destination)
  3166                           
  3167                           
  3168                           ;spi_master.c: 185: PORTCbits.RC2 = 1;
  3169  0558  1283               	bcf	3,5	;RP0=0, select bank0
  3170  0559  1507               	bsf	7,2	;volatile
  3171                           
  3172                           ;spi_master.c: 186: break;
  3173  055A  2D6C               	goto	l1174
  3174  055B                     l85:	
  3175                           ;spi_master.c: 187: case COM:
  3176                           
  3177                           
  3178                           ;spi_master.c: 188: PORTCbits.RC0 = 1;
  3179  055B  1283               	bcf	3,5	;RP0=0, select bank0
  3180  055C  1407               	bsf	7,0	;volatile
  3181                           
  3182                           ;spi_master.c: 189: break;
  3183  055D  2D6C               	goto	l1174
  3184  055E                     l86:	
  3185                           ;spi_master.c: 190: case POW:
  3186                           
  3187                           
  3188                           ;spi_master.c: 191: PORTCbits.RC1 = 1;
  3189  055E  1283               	bcf	3,5	;RP0=0, select bank0
  3190  055F  1487               	bsf	7,1	;volatile
  3191                           
  3192                           ;spi_master.c: 195: }
  3193                           
  3194                           ;spi_master.c: 194: break;
  3195                           
  3196                           ;spi_master.c: 193: default:
  3197                           
  3198                           ;spi_master.c: 192: break;
  3199  0560  2D6C               	goto	l1174
  3200  0561                     l1172:	
  3201  0561  0873               	movf	spi_master_receive@destination,w
  3202                           
  3203                           ; Switch size 1, requested type "space"
  3204                           ; Number of cases is 3, Range of values is 1 to 3
  3205                           ; switch strategies available:
  3206                           ; Name         Instructions Cycles
  3207                           ; simple_byte           10     6 (average)
  3208                           ; direct_byte           20    11 (fixed)
  3209                           ; jumptable            263     9 (fixed)
  3210                           ;	Chosen strategy is simple_byte
  3211  0562  3A01               	xorlw	1	; case 1
  3212  0563  1903               	skipnz
  3213  0564  2D58               	goto	l83
  3214  0565  3A03               	xorlw	3	; case 2
  3215  0566  1903               	skipnz
  3216  0567  2D5B               	goto	l85
  3217  0568  3A01               	xorlw	1	; case 3
  3218  0569  1903               	skipnz
  3219  056A  2D5E               	goto	l86
  3220  056B  2D6C               	goto	l1174
  3221  056C                     l1174:	
  3222                           
  3223                           ;spi_master.c: 198: *p_get = SSPBUF;
  3224  056C  1283               	bcf	3,5	;RP0=0, select bank0
  3225  056D  0813               	movf	19,w	;volatile
  3226  056E  00F1               	movwf	??_spi_master_receive
  3227  056F  0870               	movf	spi_master_receive@p_get,w
  3228  0570  0084               	movwf	4
  3229  0571  0871               	movf	??_spi_master_receive,w
  3230  0572  1383               	bcf	3,7	;select IRP bank0
  3231  0573  0080               	movwf	0
  3232  0574  0008               	return
  3233  0575                     __end_of_spi_master_receive:	
  3234                           
  3235                           	psect	text19
  3236  0464                     __ptext19:	
  3237 ;; *************** function _extract_receive_packet *****************
  3238 ;; Defined at:
  3239 ;;		line 237 in file "protocol.c"
  3240 ;; Parameters:    Size  Location     Type
  3241 ;;  p_data_type_    1    wreg     PTR unsigned char 
  3242 ;;		 -> main@r_data_type(1), 
  3243 ;;  p_data_buf      1    2[COMMON] PTR unsigned char 
  3244 ;;		 -> main@r_data(30), 
  3245 ;;  p_data_len_b    1    3[COMMON] PTR unsigned char 
  3246 ;;		 -> main@r_data_len(1), 
  3247 ;; Auto vars:     Size  Location     Type
  3248 ;;  p_data_type_    1    5[COMMON] PTR unsigned char 
  3249 ;;		 -> main@r_data_type(1), 
  3250 ;;  i               1    6[COMMON] unsigned char 
  3251 ;; Return value:  Size  Location     Type
  3252 ;;		None               void
  3253 ;; Registers used:
  3254 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3260 ;;      Params:         2       0       0       0       0
  3261 ;;      Locals:         2       0       0       0       0
  3262 ;;      Temps:          1       0       0       0       0
  3263 ;;      Totals:         5       0       0       0       0
  3264 ;;Total ram usage:        5 bytes
  3265 ;; Hardware stack levels used:    1
  3266 ;; Hardware stack levels required when called:    1
  3267 ;; This function calls:
  3268 ;;		_rx_packet_clear
  3269 ;; This function is called by:
  3270 ;;		_main
  3271 ;; This function uses a non-reentrant model
  3272 ;;
  3273                           
  3274                           
  3275                           ;psect for function _extract_receive_packet
  3276  0464                     _extract_receive_packet:	
  3277                           
  3278                           ;incstack = 0
  3279                           ; Regs used in _extract_receive_packet: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  3280                           ;extract_receive_packet@p_data_type_buf stored from wreg
  3281  0464  00F5               	movwf	extract_receive_packet@p_data_type_buf
  3282                           
  3283                           ;protocol.c: 239: uint8_t i;
  3284                           ;protocol.c: 242: *p_data_type_buf = rx_packet.data_type;
  3285  0465  1683               	bsf	3,5	;RP0=1, select bank1
  3286  0466  1303               	bcf	3,6	;RP1=0, select bank1
  3287  0467  0841               	movf	_rx_packet^(0+128),w
  3288  0468  00F4               	movwf	??_extract_receive_packet
  3289  0469  0875               	movf	extract_receive_packet@p_data_type_buf,w
  3290  046A  0084               	movwf	4
  3291  046B  0874               	movf	??_extract_receive_packet,w
  3292  046C  1383               	bcf	3,7	;select IRP bank0
  3293  046D  0080               	movwf	0
  3294                           
  3295                           ;protocol.c: 245: for(i = 0; i < rx_packet.payload_len; i++)
  3296  046E  01F6               	clrf	extract_receive_packet@i
  3297  046F                     l1384:	
  3298  046F  0842               	movf	(_rx_packet^(0+128)+1),w
  3299  0470  0276               	subwf	extract_receive_packet@i,w
  3300  0471  1803               	btfsc	3,0
  3301  0472  2C85               	goto	l1386
  3302                           
  3303                           ;protocol.c: 246: {
  3304                           ;protocol.c: 247: *p_data_buf++ = rx_packet.payload[i];
  3305  0473  0876               	movf	extract_receive_packet@i,w
  3306  0474  3EC3               	addlw	(low ((_rx_packet| 0+2)))& (0+255)
  3307  0475  0084               	movwf	4
  3308  0476  0800               	movf	0,w
  3309  0477  00F4               	movwf	??_extract_receive_packet
  3310  0478  0872               	movf	extract_receive_packet@p_data_buf,w
  3311  0479  0084               	movwf	4
  3312  047A  0874               	movf	??_extract_receive_packet,w
  3313  047B  0080               	movwf	0
  3314  047C  3001               	movlw	1
  3315  047D  00F4               	movwf	??_extract_receive_packet
  3316  047E  0874               	movf	??_extract_receive_packet,w
  3317  047F  07F2               	addwf	extract_receive_packet@p_data_buf,f
  3318  0480  3001               	movlw	1
  3319  0481  00F4               	movwf	??_extract_receive_packet
  3320  0482  0874               	movf	??_extract_receive_packet,w
  3321  0483  07F6               	addwf	extract_receive_packet@i,f
  3322  0484  2C6F               	goto	l1384
  3323  0485                     l1386:	
  3324                           
  3325                           ;protocol.c: 248: }
  3326                           ;protocol.c: 251: *p_data_len_buf = rx_packet.payload_len;
  3327  0485  0842               	movf	(_rx_packet^(0+128)+1),w
  3328  0486  00F4               	movwf	??_extract_receive_packet
  3329  0487  0873               	movf	extract_receive_packet@p_data_len_buf,w
  3330  0488  0084               	movwf	4
  3331  0489  0874               	movf	??_extract_receive_packet,w
  3332  048A  0080               	movwf	0
  3333                           
  3334                           ;protocol.c: 254: rx_packet_clear();
  3335  048B  120A  118A  240E   	fcall	_rx_packet_clear
  3336                           
  3337                           ;protocol.c: 257: rx_packet_status = FALSE;
  3338  048E  1283               	bcf	3,5	;RP0=0, select bank0
  3339  048F  1303               	bcf	3,6	;RP1=0, select bank0
  3340  0490  01D2               	clrf	_rx_packet_status
  3341  0491  0008               	return
  3342  0492                     __end_of_extract_receive_packet:	
  3343                           
  3344                           	psect	text20
  3345  040E                     __ptext20:	
  3346 ;; *************** function _rx_packet_clear *****************
  3347 ;; Defined at:
  3348 ;;		line 302 in file "protocol.c"
  3349 ;; Parameters:    Size  Location     Type
  3350 ;;		None
  3351 ;; Auto vars:     Size  Location     Type
  3352 ;;  i               2    0[COMMON] int 
  3353 ;; Return value:  Size  Location     Type
  3354 ;;		None               void
  3355 ;; Registers used:
  3356 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3357 ;; Tracked objects:
  3358 ;;		On entry : 0/0
  3359 ;;		On exit  : 0/0
  3360 ;;		Unchanged: 0/0
  3361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3362 ;;      Params:         0       0       0       0       0
  3363 ;;      Locals:         2       0       0       0       0
  3364 ;;      Temps:          0       0       0       0       0
  3365 ;;      Totals:         2       0       0       0       0
  3366 ;;Total ram usage:        2 bytes
  3367 ;; Hardware stack levels used:    1
  3368 ;; This function calls:
  3369 ;;		Nothing
  3370 ;; This function is called by:
  3371 ;;		_extract_receive_packet
  3372 ;; This function uses a non-reentrant model
  3373 ;;
  3374                           
  3375                           
  3376                           ;psect for function _rx_packet_clear
  3377  040E                     _rx_packet_clear:	
  3378                           
  3379                           ;protocol.c: 304: int i;
  3380                           ;protocol.c: 307: rx_packet.data_type = 0;
  3381                           
  3382                           ;incstack = 0
  3383                           ; Regs used in _rx_packet_clear: [wreg-fsr0h+status,2+status,0+btemp+1]
  3384  040E  1683               	bsf	3,5	;RP0=1, select bank1
  3385  040F  1303               	bcf	3,6	;RP1=0, select bank1
  3386  0410  01C1               	clrf	_rx_packet^(0+128)
  3387                           
  3388                           ;protocol.c: 310: rx_packet.payload_len = 0;
  3389  0411  01C2               	clrf	(_rx_packet^(0+128)+1)
  3390                           
  3391                           ;protocol.c: 313: for(i = 0; i < 30; i++)
  3392  0412  01F0               	clrf	rx_packet_clear@i
  3393  0413  01F1               	clrf	rx_packet_clear@i+1
  3394  0414  0871               	movf	rx_packet_clear@i+1,w
  3395  0415  3A80               	xorlw	128
  3396  0416  00FF               	movwf	127
  3397  0417  3080               	movlw	128
  3398  0418  027F               	subwf	127,w
  3399  0419  1D03               	skipz
  3400  041A  2C1D               	goto	u535
  3401  041B  301E               	movlw	30
  3402  041C  0270               	subwf	rx_packet_clear@i,w
  3403  041D                     u535:	
  3404  041D  1803               	btfsc	3,0
  3405  041E  2C35               	goto	l1254
  3406  041F                     l1248:	
  3407                           
  3408                           ;protocol.c: 314: {
  3409                           ;protocol.c: 315: rx_packet.payload[i] = 0;
  3410  041F  0870               	movf	rx_packet_clear@i,w
  3411  0420  3EC3               	addlw	(low ((_rx_packet| 0+2)))& (0+255)
  3412  0421  0084               	movwf	4
  3413  0422  1383               	bcf	3,7	;select IRP bank1
  3414  0423  0180               	clrf	0
  3415  0424  3001               	movlw	1
  3416  0425  07F0               	addwf	rx_packet_clear@i,f
  3417  0426  1803               	skipnc
  3418  0427  0AF1               	incf	rx_packet_clear@i+1,f
  3419  0428  3000               	movlw	0
  3420  0429  07F1               	addwf	rx_packet_clear@i+1,f
  3421  042A  0871               	movf	rx_packet_clear@i+1,w
  3422  042B  3A80               	xorlw	128
  3423  042C  00FF               	movwf	127
  3424  042D  3080               	movlw	128
  3425  042E  027F               	subwf	127,w
  3426  042F  1D03               	skipz
  3427  0430  2C33               	goto	u545
  3428  0431  301E               	movlw	30
  3429  0432  0270               	subwf	rx_packet_clear@i,w
  3430  0433                     u545:	
  3431  0433  1C03               	skipc
  3432  0434  2C1F               	goto	l1248
  3433  0435                     l1254:	
  3434                           
  3435                           ;protocol.c: 316: }
  3436                           ;protocol.c: 319: rx_packet.data_end_command = 0;
  3437  0435  1683               	bsf	3,5	;RP0=1, select bank1
  3438  0436  1303               	bcf	3,6	;RP1=0, select bank1
  3439  0437  01E1               	clrf	(_rx_packet^(0+128)+32)
  3440  0438  0008               	return
  3441  0439                     __end_of_rx_packet_clear:	
  3442  007E                     btemp	set	126	;btemp
  3443  007E                     wtemp	set	126
  3444  007E                     wtemp0	set	126
  3445  0080                     wtemp1	set	128
  3446  0082                     wtemp2	set	130
  3447  0084                     wtemp3	set	132
  3448  0086                     wtemp4	set	134
  3449  0088                     wtemp5	set	136
  3450  007F                     wtemp6	set	127
  3451  007E                     ttemp	set	126
  3452  007E                     ttemp0	set	126
  3453  0081                     ttemp1	set	129
  3454  0084                     ttemp2	set	132
  3455  0087                     ttemp3	set	135
  3456  007F                     ttemp4	set	127
  3457  007E                     ltemp	set	126
  3458  007E                     ltemp0	set	126
  3459  0082                     ltemp1	set	130
  3460  0086                     ltemp2	set	134
  3461  0080                     ltemp3	set	128


Data Sizes:
    Strings     24
    Constant    32
    Data        0
    BSS         67
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      51
    BANK1            80      0      66
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    double_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 5
		 -> double_data_set@buf(BANK0[5]), 

    double_to_byte_array@p_data	PTR  size(1) Largest target is 1
		 -> main@cmd(BANK0[1]), 

    uint16_to_byte_array@p_data	PTR unsigned int  size(1) Largest target is 1
		 -> main@cmd(BANK0[1]), 

    uint16_to_byte_array@p_data_array	PTR unsigned char  size(1) Largest target is 3
		 -> uint16_data_set@buf(COMMON[3]), 

    double_data_set@p_data	PTR  size(1) Largest target is 1
		 -> main@cmd(BANK0[1]), 

    uint16_data_set@p_data	PTR unsigned int  size(1) Largest target is 1
		 -> main@cmd(BANK0[1]), 

    uint8_data_set@p_data	PTR unsigned char  size(1) Largest target is 1
		 -> main@cmd(BANK0[1]), 

    extract_receive_packet@p_data_len_buf	PTR unsigned char  size(1) Largest target is 1
		 -> main@r_data_len(BANK0[1]), 

    extract_receive_packet@p_data_buf	PTR unsigned char  size(1) Largest target is 30
		 -> main@r_data(BANK0[30]), 

    extract_receive_packet@p_data_type_buf	PTR unsigned char  size(1) Largest target is 1
		 -> main@r_data_type(BANK0[1]), 

    sent_data_set@p_data	PTR void  size(1) Largest target is 1
		 -> main@cmd(BANK0[1]), 

    spi_master_receive@p_get	PTR unsigned char  size(1) Largest target is 33
		 -> flag_check@flag(COMMON[1]), rx_packet.payload(BANK1[30]), rx_packet(BANK1[33]), 

    put_string@str	PTR unsigned char  size(1) Largest target is 24
		 -> STR_1(CODE[24]), 


Critical Paths under _main in COMMON

    _main->_sent_data_set
    _sent_data_set->_uint16_data_set
    _uint16_data_set->_uint16_to_byte_array
    _double_data_set->_double_to_byte_array
    _send_data_master->_spi_master_send
    _receive_data_master->_spi_master_receive
    _receive_data_master->_spi_master_send
    _put_string->_put_char
    _flag_check->_spi_master_receive
    _flag_check->_spi_master_send
    _extract_receive_packet->_rx_packet_clear

Critical Paths under _main in BANK0

    _main->_sent_data_set
    _sent_data_set->_double_data_set

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                37    37      0    5358
                                             13 BANK0     37    37      0
             _extract_receive_packet
                         _flag_check
                      _pic_port_init
                           _put_char
                         _put_string
                _receive_data_master
                   _send_data_master
                      _sent_data_set
                   _spi_master_start
                          _uart_init
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spi_master_start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sent_data_set                                        8     6      2    1593
                                             12 COMMON     2     0      2
                                              7 BANK0      6     6      0
                             ___wmul
                    _double_data_set
                    _uint16_data_set
                     _uint8_data_set
 ---------------------------------------------------------------------------------
 (2) _uint8_data_set                                       3     2      1     126
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _uint16_data_set                                      7     6      1     435
                                              5 COMMON     7     6      1
               _uint16_to_byte_array
 ---------------------------------------------------------------------------------
 (4) _uint16_to_byte_array                                 5     4      1     190
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (2) _double_data_set                                      9     8      1     503
                                              9 COMMON     2     1      1
                                              0 BANK0      7     7      0
               _double_to_byte_array
 ---------------------------------------------------------------------------------
 (3) _double_to_byte_array                                 9     8      1     260
                                              0 COMMON     9     8      1
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _send_data_master                                     7     5      2     994
                                              4 COMMON     7     5      2
                    _spi_master_send
                    _tx_packet_clear
 ---------------------------------------------------------------------------------
 (2) _tx_packet_clear                                      2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _receive_data_master                                  4     4      0    1108
                                              4 COMMON     4     4      0
                 _spi_master_receive
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (1) _put_string                                           2     2      0      94
                                              1 COMMON     2     2      0
                           _put_char
 ---------------------------------------------------------------------------------
 (2) _put_char                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _pic_port_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _flag_check                                           5     5      0    1043
                                              4 COMMON     5     5      0
                 _spi_master_receive
                    _spi_master_send
 ---------------------------------------------------------------------------------
 (2) _spi_master_send                                      4     3      1     598
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _spi_master_receive                                   4     3      1     332
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _extract_receive_packet                               5     3      2     314
                                              2 COMMON     5     3      2
                    _rx_packet_clear
 ---------------------------------------------------------------------------------
 (2) _rx_packet_clear                                      2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _extract_receive_packet
     _rx_packet_clear
   _flag_check
     _spi_master_receive
     _spi_master_send
   _pic_port_init
   _put_char
   _put_string
     _put_char
   _receive_data_master
     _spi_master_receive
     _spi_master_send
   _send_data_master
     _spi_master_send
     _tx_packet_clear
   _sent_data_set
     ___wmul
     _double_data_set
       _double_to_byte_array
     _uint16_data_set
       _uint16_to_byte_array
     _uint8_data_set
   _spi_master_start
   _uart_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      83       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      42       7       82.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      83      12        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Wed Aug 31 14:58:57 2016

                                    pc 0002                            __CFG_CP$OFF 0000  
                          _SSPSTATbits 0094                                     l24 030F  
                                   l61 0519                                     l56 0506  
                                   l65 051E                                     l74 0540  
                                   l58 0508                                     l83 0558  
                                   l67 0521                                     l59 050A  
                                   l76 0542                                     l68 0524  
                                   l85 055B                                     l77 0544  
                                   l86 055E                                     l79 0553  
               ??_uint16_to_byte_array 0071                                     fsr 0004  
                  ___wmul@multiplicand 0072                                    l230 0493  
                                  l224 039C                                    l181 0614  
                                  l238 04C8                                    l370 0384  
                                  _RD6 0046                           __CFG_CPD$OFF 0000  
                                  u515 0448                                    u525 045E  
                                  u535 041D                                    u615 0700  
                                  u545 0433                                    u707 07B2  
                                  u565 0385                                    u717 07C2  
                                  u807 064A                                    u727 06B3  
                                  u575 038C                                    u817 065D  
                                  u737 06C4                                    u827 0678  
                                  u747 06D9                                    u837 0690  
                                  u757 06EE                                    u677 0747  
                                  u847 0588                                    u767 0714  
                                  u687 0757                                    u857 059B  
                                  u777 0730                                    u697 0776  
                                  u867 05B0                                    u787 0624  
                                  u797 0637                   uint8_data_set@p_data 0072  
                                  fsr0 0004                                    indf 0000  
          send_data_master@destination 007A                 ??_double_to_byte_array 0071  
                         __CFG_FOSC$HS 0000                           __CFG_LVP$OFF 0000  
                                 l1204 04C2                                   l1300 0609  
                                 l1160 0532                                   l1152 050C  
                                 l1240 0460                                   l1154 0517  
                                 l1234 044A                                   l1226 04FB  
                                 l1218 04E0                                   l1172 0561  
                                 l1324 06F5                                   l1420 07A9  
                                 l1254 0435                                   l1174 056C  
                                 l1166 0546                                   l1158 0527  
                                 l1326 0720                                   l1248 041F  
                                 l1168 0551                                   l1344 0577  
                                 l1280 035A                                   l1282 0375  
                                 l1258 037C                                   l1196 04A9  
                                 l1292 05E8                                   l1366 0663  
                                 l1294 05F3                                   l1438 07DF  
                                 l1384 046F                                   l1368 0682  
                                 l1296 05FE                                   l1386 0485  
                                 STR_1 0029                                   _RCIF 0065  
                                 _TXIF 0064                           __CFG_WRT$OFF 0000  
                                 _main 0739                       ??_uint8_data_set 0071  
                                 btemp 007E                          __CFG_BOREN$ON 0000  
                                 ltemp 007E                                   start 0000  
                                 ttemp 007E                                   wtemp 007E  
                     tx_packet_clear@i 0070                extract_receive_packet@i 0076  
        spi_master_receive@destination 0073                    _receive_data_master 0615  
                    ??_double_data_set 007A                                  ?_main 0070  
                        __CFG_WDTE$OFF 0000                 uint8_data_set@data_len 0070  
                                _RCREG 001A                                  _RCSTA 0018  
                                _SPBRG 0099                                  _PORTA 0005  
                                _PORTB 0006                                  _PORTC 0007  
                                _PORTD 0008                                  _PORTE 0009  
                                _TRISA 0085                                  _TRISB 0086  
                                _TRISC 0087                                  _TRISD 0088  
                                _TRISE 0089                                  _TXREG 0019  
                                _TXSTA 0098                      put_char@byte_data 0070  
                        __CFG_PWRTE$ON 0000                  spi_master_receive@buf 0072  
                 ?_receive_data_master 0070       double_to_byte_array@p_data_array 0070  
             __end_of_send_data_master 0739                                  main@i 0050  
                     ?_uint16_data_set 0075                                  pclath 000A  
                                ltemp0 007E                                  ltemp1 0082  
                                ltemp2 0086                                  ltemp3 0080  
                                ttemp0 007E                                  ttemp1 0081  
                                ttemp2 0084                                  ttemp3 0087  
                                ttemp4 007F                                  status 0003  
                                wtemp0 007E                                  wtemp1 0080  
                                wtemp2 0082                                  wtemp3 0084  
